

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3417  01B6  082A               	movf	___flmul@b,w
  3418  01B7  00B2               	movwf	??___flmul
  3419  01B8  0832               	movf	??___flmul,w
  3420  01B9  00F5               	movwf	__Umul8_16@multiplicand
  3421  01BA  082E               	movf	___flmul@a,w
  3422  01BB  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3423  01C0  0876               	movf	?__Umul8_16+1,w
  3424  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3425  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3426  01C3  00C3               	movwf	___flmul@temp+1
  3427  01C4  0875               	movf	?__Umul8_16,w
  3428  01C5  00C2               	movwf	___flmul@temp
  3429  01C6                     l1675:
  3430  01C6  0842               	movf	___flmul@temp,w
  3431  01C7  00B2               	movwf	??___flmul
  3432  01C8  0843               	movf	___flmul@temp+1,w
  3433  01C9  00B3               	movwf	??___flmul+1
  3434  01CA  01B4               	clrf	??___flmul+2
  3435  01CB  01B5               	clrf	??___flmul+3
  3436  01CC  0832               	movf	??___flmul,w
  3437  01CD  07B8               	addwf	___flmul@grs,f
  3438  01CE  0833               	movf	??___flmul+1,w
  3439  01CF  1103               	clrz
  3440  01D0  1803               	skipnc
  3441  01D1  3E01               	addlw	1
  3442  01D2  1903               	skipnz
  3443  01D3  29D5               	goto	u2371
  3444  01D4  07B9               	addwf	___flmul@grs+1,f
  3445  01D5                     u2371:
  3446  01D5  0834               	movf	??___flmul+2,w
  3447  01D6  1103               	clrz
  3448  01D7  1803               	skipnc
  3449  01D8  3E01               	addlw	1
  3450  01D9  1903               	skipnz
  3451  01DA  29DC               	goto	u2372
  3452  01DB  07BA               	addwf	___flmul@grs+2,f
  3453  01DC                     u2372:
  3454  01DC  0835               	movf	??___flmul+3,w
  3455  01DD  1103               	clrz
  3456  01DE  1803               	skipnc
  3457  01DF  3E01               	addlw	1
  3458  01E0  1903               	skipnz
  3459  01E1  29E3               	goto	u2373
  3460  01E2  07BB               	addwf	___flmul@grs+3,f
  3461  01E3                     u2373:
  3462  01E3                     l1677:
  3463  01E3  082B               	movf	___flmul@b+1,w
  3464  01E4  00B2               	movwf	??___flmul
  3465  01E5  0832               	movf	??___flmul,w
  3466  01E6  00F5               	movwf	__Umul8_16@multiplicand
  3467  01E7  0830               	movf	___flmul@a+2,w
  3468  01E8  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3469  01ED  0876               	movf	?__Umul8_16+1,w
  3470  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3471  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3472  01F0  00C3               	movwf	___flmul@temp+1
  3473  01F1  0875               	movf	?__Umul8_16,w
  3474  01F2  00C2               	movwf	___flmul@temp
  3475  01F3  0842               	movf	___flmul@temp,w
  3476  01F4  00B2               	movwf	??___flmul
  3477  01F5  0843               	movf	___flmul@temp+1,w
  3478  01F6  00B3               	movwf	??___flmul+1
  3479  01F7  01B4               	clrf	??___flmul+2
  3480  01F8  01B5               	clrf	??___flmul+3
  3481  01F9  0832               	movf	??___flmul,w
  3482  01FA  07BE               	addwf	___flmul@prod,f
  3483  01FB  0833               	movf	??___flmul+1,w
  3484  01FC  1103               	clrz
  3485  01FD  1803               	skipnc
  3486  01FE  3E01               	addlw	1
  3487  01FF  1903               	skipnz
  3488  0200  2A02               	goto	u2381
  3489  0201  07BF               	addwf	___flmul@prod+1,f
  3490  0202                     u2381:
  3491  0202  0834               	movf	??___flmul+2,w
  3492  0203  1103               	clrz
  3493  0204  1803               	skipnc
  3494  0205  3E01               	addlw	1
  3495  0206  1903               	skipnz
  3496  0207  2A09               	goto	u2382
  3497  0208  07C0               	addwf	___flmul@prod+2,f
  3498  0209                     u2382:
  3499  0209  0835               	movf	??___flmul+3,w
  3500  020A  1103               	clrz
  3501  020B  1803               	skipnc
  3502  020C  3E01               	addlw	1
  3503  020D  1903               	skipnz
  3504  020E  2A10               	goto	u2383
  3505  020F  07C1               	addwf	___flmul@prod+3,f
  3506  0210                     u2383:
  3507  0210                     l1679:
  3508  0210  082C               	movf	___flmul@b+2,w
  3509  0211  00B2               	movwf	??___flmul
  3510  0212  0832               	movf	??___flmul,w
  3511  0213  00F5               	movwf	__Umul8_16@multiplicand
  3512  0214  082F               	movf	___flmul@a+1,w
  3513  0215  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3514  021A  0876               	movf	?__Umul8_16+1,w
  3515  021B  1283               	bcf	3,5	;RP0=0, select bank0
  3516  021C  1303               	bcf	3,6	;RP1=0, select bank0
  3517  021D  00C3               	movwf	___flmul@temp+1
  3518  021E  0875               	movf	?__Umul8_16,w
  3519  021F  00C2               	movwf	___flmul@temp
  3520  0220                     l1681:
  3521  0220  0842               	movf	___flmul@temp,w
  3522  0221  00B2               	movwf	??___flmul
  3523  0222  0843               	movf	___flmul@temp+1,w
  3524  0223  00B3               	movwf	??___flmul+1
  3525  0224  01B4               	clrf	??___flmul+2
  3526  0225  01B5               	clrf	??___flmul+3
  3527  0226  0832               	movf	??___flmul,w
  3528  0227  07BE               	addwf	___flmul@prod,f
  3529  0228  0833               	movf	??___flmul+1,w
  3530  0229  1103               	clrz
  3531  022A  1803               	skipnc
  3532  022B  3E01               	addlw	1
  3533  022C  1903               	skipnz
  3534  022D  2A2F               	goto	u2391
  3535  022E  07BF               	addwf	___flmul@prod+1,f
  3536  022F                     u2391:
  3537  022F  0834               	movf	??___flmul+2,w
  3538  0230  1103               	clrz
  3539  0231  1803               	skipnc
  3540  0232  3E01               	addlw	1
  3541  0233  1903               	skipnz
  3542  0234  2A36               	goto	u2392
  3543  0235  07C0               	addwf	___flmul@prod+2,f
  3544  0236                     u2392:
  3545  0236  0835               	movf	??___flmul+3,w
  3546  0237  1103               	clrz
  3547  0238  1803               	skipnc
  3548  0239  3E01               	addlw	1
  3549  023A  1903               	skipnz
  3550  023B  2A3D               	goto	u2393
  3551  023C  07C1               	addwf	___flmul@prod+3,f
  3552  023D                     u2393:
  3553  023D  082C               	movf	___flmul@b+2,w
  3554  023E  00B2               	movwf	??___flmul
  3555  023F  0832               	movf	??___flmul,w
  3556  0240  00F5               	movwf	__Umul8_16@multiplicand
  3557  0241  0830               	movf	___flmul@a+2,w
  3558  0242  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3559  0247  0876               	movf	?__Umul8_16+1,w
  3560  0248  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0249  1303               	bcf	3,6	;RP1=0, select bank0
  3562  024A  00C3               	movwf	___flmul@temp+1
  3563  024B  0875               	movf	?__Umul8_16,w
  3564  024C  00C2               	movwf	___flmul@temp
  3565  024D                     l1683:
  3566  024D  0842               	movf	___flmul@temp,w
  3567  024E  00B2               	movwf	??___flmul
  3568  024F  0843               	movf	___flmul@temp+1,w
  3569  0250  00B3               	movwf	??___flmul+1
  3570  0251  01B4               	clrf	??___flmul+2
  3571  0252  01B5               	clrf	??___flmul+3
  3572  0253  3008               	movlw	8
  3573  0254                     u2405:
  3574  0254  1003               	clrc
  3575  0255  0DB2               	rlf	??___flmul,f
  3576  0256  0DB3               	rlf	??___flmul+1,f
  3577  0257  0DB4               	rlf	??___flmul+2,f
  3578  0258  0DB5               	rlf	??___flmul+3,f
  3579  0259                     u2400:
  3580  0259  3EFF               	addlw	-1
  3581  025A  1D03               	skipz
  3582  025B  2A54               	goto	u2405
  3583  025C  0832               	movf	??___flmul,w
  3584  025D  07BE               	addwf	___flmul@prod,f
  3585  025E  0833               	movf	??___flmul+1,w
  3586  025F  1103               	clrz
  3587  0260  1803               	skipnc
  3588  0261  3E01               	addlw	1
  3589  0262  1903               	skipnz
  3590  0263  2A65               	goto	u2411
  3591  0264  07BF               	addwf	___flmul@prod+1,f
  3592  0265                     u2411:
  3593  0265  0834               	movf	??___flmul+2,w
  3594  0266  1103               	clrz
  3595  0267  1803               	skipnc
  3596  0268  3E01               	addlw	1
  3597  0269  1903               	skipnz
  3598  026A  2A6C               	goto	u2412
  3599  026B  07C0               	addwf	___flmul@prod+2,f
  3600  026C                     u2412:
  3601  026C  0835               	movf	??___flmul+3,w
  3602  026D  1103               	clrz
  3603  026E  1803               	skipnc
  3604  026F  3E01               	addlw	1
  3605  0270  1903               	skipnz
  3606  0271  2A73               	goto	u2413
  3607  0272  07C1               	addwf	___flmul@prod+3,f
  3608  0273                     u2413:
  3609  0273                     l1685:
  3610  0273  0838               	movf	___flmul@grs,w
  3611  0274  00B2               	movwf	??___flmul
  3612  0275  0839               	movf	___flmul@grs+1,w
  3613  0276  00B3               	movwf	??___flmul+1
  3614  0277  083A               	movf	___flmul@grs+2,w
  3615  0278  00B4               	movwf	??___flmul+2
  3616  0279  083B               	movf	___flmul@grs+3,w
  3617  027A  00B5               	movwf	??___flmul+3
  3618  027B  3018               	movlw	24
  3619  027C                     u2425:
  3620  027C  1003               	clrc
  3621  027D  0CB5               	rrf	??___flmul+3,f
  3622  027E  0CB4               	rrf	??___flmul+2,f
  3623  027F  0CB3               	rrf	??___flmul+1,f
  3624  0280  0CB2               	rrf	??___flmul,f
  3625  0281                     u2420:
  3626  0281  3EFF               	addlw	-1
  3627  0282  1D03               	skipz
  3628  0283  2A7C               	goto	u2425
  3629  0284  0832               	movf	??___flmul,w
  3630  0285  07BE               	addwf	___flmul@prod,f
  3631  0286  0833               	movf	??___flmul+1,w
  3632  0287  1103               	clrz
  3633  0288  1803               	skipnc
  3634  0289  3E01               	addlw	1
  3635  028A  1903               	skipnz
  3636  028B  2A8D               	goto	u2431
  3637  028C  07BF               	addwf	___flmul@prod+1,f
  3638  028D                     u2431:
  3639  028D  0834               	movf	??___flmul+2,w
  3640  028E  1103               	clrz
  3641  028F  1803               	skipnc
  3642  0290  3E01               	addlw	1
  3643  0291  1903               	skipnz
  3644  0292  2A94               	goto	u2432
  3645  0293  07C0               	addwf	___flmul@prod+2,f
  3646  0294                     u2432:
  3647  0294  0835               	movf	??___flmul+3,w
  3648  0295  1103               	clrz
  3649  0296  1803               	skipnc
  3650  0297  3E01               	addlw	1
  3651  0298  1903               	skipnz
  3652  0299  2A9B               	goto	u2433
  3653  029A  07C1               	addwf	___flmul@prod+3,f
  3654  029B                     u2433:
  3655  029B                     l1687:
  3656  029B  3008               	movlw	8
  3657  029C  00B2               	movwf	??___flmul
  3658  029D                     u2445:
  3659  029D  1003               	clrc
  3660  029E  0DB8               	rlf	___flmul@grs,f
  3661  029F  0DB9               	rlf	___flmul@grs+1,f
  3662  02A0  0DBA               	rlf	___flmul@grs+2,f
  3663  02A1  0DBB               	rlf	___flmul@grs+3,f
  3664  02A2  0BB2               	decfsz	??___flmul,f
  3665  02A3  2A9D               	goto	u2445
  3666  02A4                     l1689:
  3667  02A4  083D               	movf	___flmul@bexp,w
  3668  02A5  073C               	addwf	___flmul@aexp,w
  3669  02A6  00B2               	movwf	??___flmul
  3670  02A7  01B3               	clrf	??___flmul+1
  3671  02A8  0DB3               	rlf	??___flmul+1,f
  3672  02A9  0832               	movf	??___flmul,w
  3673  02AA  3E82               	addlw	130
  3674  02AB  00C2               	movwf	___flmul@temp
  3675  02AC  0833               	movf	??___flmul+1,w
  3676  02AD  1803               	skipnc
  3677  02AE  3E01               	addlw	1
  3678  02AF  3EFF               	addlw	255
  3679  02B0  00C3               	movwf	___flmul@temp+1
  3680  02B1  2ACF               	goto	l1701
  3681  02B2                     l1691:
  3682  02B2  3001               	movlw	1
  3683  02B3  00B2               	movwf	??___flmul
  3684  02B4                     u2455:
  3685  02B4  1003               	clrc
  3686  02B5  0DBE               	rlf	___flmul@prod,f
  3687  02B6  0DBF               	rlf	___flmul@prod+1,f
  3688  02B7  0DC0               	rlf	___flmul@prod+2,f
  3689  02B8  0DC1               	rlf	___flmul@prod+3,f
  3690  02B9  0BB2               	decfsz	??___flmul,f
  3691  02BA  2AB4               	goto	u2455
  3692  02BB                     l1693:
  3693  02BB  1FBB               	btfss	___flmul@grs+3,7
  3694  02BC  2ABE               	goto	u2461
  3695  02BD  2ABF               	goto	u2460
  3696  02BE                     u2461:
  3697  02BE  2AC0               	goto	l1697
  3698  02BF                     u2460:
  3699  02BF                     l1695:
  3700  02BF  143E               	bsf	___flmul@prod,0
  3701  02C0                     l1697:
  3702  02C0  3001               	movlw	1
  3703  02C1  00B2               	movwf	??___flmul
  3704  02C2                     u2475:
  3705  02C2  1003               	clrc
  3706  02C3  0DB8               	rlf	___flmul@grs,f
  3707  02C4  0DB9               	rlf	___flmul@grs+1,f
  3708  02C5  0DBA               	rlf	___flmul@grs+2,f
  3709  02C6  0DBB               	rlf	___flmul@grs+3,f
  3710  02C7  0BB2               	decfsz	??___flmul,f
  3711  02C8  2AC2               	goto	u2475
  3712  02C9                     l1699:
  3713  02C9  30FF               	movlw	255
  3714  02CA  07C2               	addwf	___flmul@temp,f
  3715  02CB  1803               	skipnc
  3716  02CC  0AC3               	incf	___flmul@temp+1,f
  3717  02CD  30FF               	movlw	255
  3718  02CE  07C3               	addwf	___flmul@temp+1,f
  3719  02CF                     l1701:
  3720  02CF  1FC0               	btfss	___flmul@prod+2,7
  3721  02D0  2AD2               	goto	u2481
  3722  02D1  2AD3               	goto	u2480
  3723  02D2                     u2481:
  3724  02D2  2AB2               	goto	l1691
  3725  02D3                     u2480:
  3726  02D3                     l1703:
  3727  02D3  01BC               	clrf	___flmul@aexp
  3728  02D4                     l1705:
  3729  02D4  1FBB               	btfss	___flmul@grs+3,7
