

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5092  0B96  0AA0               	incf	??_UARTSendString,f
  5093  0B97  1FA3               	btfss	UARTSendString@i,7
  5094  0B98  2B9A               	goto	u3520
  5095  0B99  03A0               	decf	??_UARTSendString,f
  5096  0B9A                     u3520:
  5097  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  5098  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  5099  0B9C  0820               	movf	??_UARTSendString,w
  5100  0B9D  00A2               	movwf	??_UARTSendString+2
  5101  0B9E  0822               	movf	??_UARTSendString+2,w
  5102  0B9F  00FF               	movwf	btemp+1
  5103  0BA0  0821               	movf	??_UARTSendString+1,w
  5104  0BA1  0084               	movwf	4
  5105  0BA2  120A  158A  2000  120A  158A  	fcall	stringtab
  5106  0BA7  120A  158A  21DD  120A  158A  	fcall	_UARTSendChar
  5107  0BAC                     l2345:
  5108                           
  5109                           ;UART.c: 53:     }
  5110  0BAC  3001               	movlw	1
  5111  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  5112  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  5113  0BAF  07A3               	addwf	UARTSendString@i,f
  5114  0BB0  1803               	skipnc
  5115  0BB1  0AA4               	incf	UARTSendString@i+1,f
  5116  0BB2  3000               	movlw	0
  5117  0BB3  07A4               	addwf	UARTSendString@i+1,f
  5118  0BB4                     l2347:
  5119  0BB4  0824               	movf	UARTSendString@i+1,w
  5120  0BB5  3A80               	xorlw	128
  5121  0BB6  00A0               	movwf	??_UARTSendString
  5122  0BB7  3080               	movlw	128
  5123  0BB8  0220               	subwf	??_UARTSendString,w
  5124  0BB9  1D03               	skipz
  5125  0BBA  2BBD               	goto	u3535
  5126  0BBB  0878               	movf	UARTSendString@max_length,w
  5127  0BBC  0223               	subwf	UARTSendString@i,w
  5128  0BBD                     u3535:
  5129  0BBD  1803               	skipnc
  5130  0BBE  2BC0               	goto	u3531
  5131  0BBF  2BC1               	goto	u3530
  5132  0BC0                     u3531:
  5133  0BC0  2BDF               	goto	l171
  5134  0BC1                     u3530:
  5135  0BC1                     l2349:
  5136  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  5137  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  5138  0BC3  0823               	movf	UARTSendString@i,w
  5139  0BC4  0776               	addwf	UARTSendString@str,w
  5140  0BC5  00A1               	movwf	??_UARTSendString+1
  5141  0BC6  0877               	movf	UARTSendString@str+1,w
  5142  0BC7  00A0               	movwf	??_UARTSendString
  5143  0BC8  1803               	skipnc
  5144  0BC9  0AA0               	incf	??_UARTSendString,f
  5145  0BCA  1FA3               	btfss	UARTSendString@i,7
  5146  0BCB  2BCD               	goto	u3540
  5147  0BCC  03A0               	decf	??_UARTSendString,f
  5148  0BCD                     u3540:
  5149  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  5150  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  5151  0BCF  0820               	movf	??_UARTSendString,w
  5152  0BD0  00A2               	movwf	??_UARTSendString+2
  5153  0BD1  0822               	movf	??_UARTSendString+2,w
  5154  0BD2  00FF               	movwf	btemp+1
  5155  0BD3  0821               	movf	??_UARTSendString+1,w
  5156  0BD4  0084               	movwf	4
  5157  0BD5  120A  158A  2000  120A  158A  	fcall	stringtab
  5158  0BDA  3A00               	xorlw	0
  5159  0BDB  1D03               	skipz
  5160  0BDC  2BDE               	goto	u3551
  5161  0BDD  2BDF               	goto	u3550
  5162  0BDE                     u3551:
  5163  0BDE  2B90               	goto	l2343
  5164  0BDF                     u3550:
  5165  0BDF                     l171:
  5166  0BDF  0008               	return
  5167  0BE0                     __end_of_UARTSendString:
  5168                           
  5169                           	psect	text15
  5170  09DD                     __ptext15:	
  5171 ;; *************** function _UARTSendChar *****************
  5172 ;; Defined at:
  5173 ;;		line 39 in file "UART.c"
  5174 ;; Parameters:    Size  Location     Type
  5175 ;;  c               1    wreg     const unsigned char 
  5176 ;; Auto vars:     Size  Location     Type
  5177 ;;  c               1    5[COMMON] const unsigned char 
  5178 ;; Return value:  Size  Location     Type
  5179 ;;                  1    wreg      void 
  5180 ;; Registers used:
  5181 ;;		wreg
  5182 ;; Tracked objects:
  5183 ;;		On entry : 0/0
  5184 ;;		On exit  : 0/0
  5185 ;;		Unchanged: 0/0
  5186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5187 ;;      Params:         0       0       0       0       0
  5188 ;;      Locals:         1       0       0       0       0
  5189 ;;      Temps:          0       0       0       0       0
  5190 ;;      Totals:         1       0       0       0       0
  5191 ;;Total ram usage:        1 bytes
  5192 ;; Hardware stack levels used:    1
  5193 ;; Hardware stack levels required when called:    2
  5194 ;; This function calls:
  5195 ;;		Nothing
  5196 ;; This function is called by:
  5197 ;;		_UARTSendString
  5198 ;; This function uses a non-reentrant model
  5199 ;;
  5200                           
  5201                           
  5202                           ;psect for function _UARTSendChar
  5203  09DD                     _UARTSendChar:
  5204                           
  5205                           ;incstack = 0
  5206                           ; Regs used in _UARTSendChar: [wreg]
  5207                           ;UARTSendChar@c stored from wreg
  5208  09DD  00F5               	movwf	UARTSendChar@c
  5209  09DE                     l1869:
  5210  09DE                     l160:	
  5211                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  5212                           
  5213  09DE  1683               	bsf	3,5	;RP0=1, select bank1
  5214  09DF  1303               	bcf	3,6	;RP1=0, select bank1
  5215  09E0  1C98               	btfss	24,1	;volatile
  5216  09E1  29E3               	goto	u2551
  5217  09E2  29E4               	goto	u2550
  5218  09E3                     u2551:
  5219  09E3  29DE               	goto	l160
  5220  09E4                     u2550:
  5221  09E4                     l1871:
  5222                           
  5223                           ;UART.c: 41:     TXREG = c;
  5224  09E4  0875               	movf	UARTSendChar@c,w
  5225  09E5  1283               	bcf	3,5	;RP0=0, select bank0
  5226  09E6  1303               	bcf	3,6	;RP1=0, select bank0
  5227  09E7  0099               	movwf	25	;volatile
  5228  09E8                     l163:
  5229  09E8  0008               	return
  5230  09E9                     __end_of_UARTSendChar:
  5231                           
  5232                           	psect	text16
  5233  09F7                     __ptext16:	
  5234 ;; *************** function _UARTReadChar *****************
  5235 ;; Defined at:
  5236 ;;		line 68 in file "UART.c"
  5237 ;; Parameters:    Size  Location     Type
  5238 ;;		None
  5239 ;; Auto vars:     Size  Location     Type
  5240 ;;		None
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      unsigned char 
  5243 ;; Registers used:
  5244 ;;		wreg, status,2, status,0, pclath, cstack
  5245 ;; Tracked objects:
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5250 ;;      Params:         0       0       0       0       0
  5251 ;;      Locals:         0       0       0       0       0
  5252 ;;      Temps:          0       0       0       0       0
  5253 ;;      Totals:         0       0       0       0       0
  5254 ;;Total ram usage:        0 bytes
  5255 ;; Hardware stack levels used:    1
  5256 ;; Hardware stack levels required when called:    3
  5257 ;; This function calls:
  5258 ;;		_UARTDataReady
  5259 ;; This function is called by:
  5260 ;;		_main
  5261 ;;		_UARTReadString
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           
  5266                           ;psect for function _UARTReadChar
  5267  09F7                     _UARTReadChar:
  5268  09F7                     l2351:	
  5269                           ;incstack = 0
  5270                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  5271                           
  5272  09F7                     l2353:	
  5273                           ;UART.c: 69:     while (!UARTDataReady());
  5274                           
  5275  09F7  120A  158A  21D6  120A  158A  	fcall	_UARTDataReady
  5276  09FC  3A00               	xorlw	0
  5277  09FD  1903               	skipnz
  5278  09FE  2A00               	goto	u3561
  5279  09FF  2A01               	goto	u3560
  5280  0A00                     u3561:
  5281  0A00  29F7               	goto	l2353
  5282  0A01                     u3560:
  5283  0A01                     l2355:
  5284                           
  5285                           ;UART.c: 70:     return RCREG;
  5286  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  5287  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  5288  0A03  081A               	movf	26,w	;volatile
  5289  0A04                     l180:
  5290  0A04  0008               	return
  5291  0A05                     __end_of_UARTReadChar:
  5292                           
  5293                           	psect	text17
  5294  09D6                     __ptext17:	
  5295 ;; *************** function _UARTDataReady *****************
  5296 ;; Defined at:
  5297 ;;		line 60 in file "UART.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;		None
  5300 ;; Auto vars:     Size  Location     Type
  5301 ;;		None
  5302 ;; Return value:  Size  Location     Type
  5303 ;;                  1    wreg      unsigned char 
  5304 ;; Registers used:
  5305 ;;		wreg, status,2, status,0
  5306 ;; Tracked objects:
  5307 ;;		On entry : 0/0
  5308 ;;		On exit  : 0/0
  5309 ;;		Unchanged: 0/0
  5310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5311 ;;      Params:         0       0       0       0       0
  5312 ;;      Locals:         0       0       0       0       0
  5313 ;;      Temps:          1       0       0       0       0
  5314 ;;      Totals:         1       0       0       0       0
  5315 ;;Total ram usage:        1 bytes
  5316 ;; Hardware stack levels used:    1
  5317 ;; Hardware stack levels required when called:    2
  5318 ;; This function calls:
  5319 ;;		Nothing
  5320 ;; This function is called by:
  5321 ;;		_main
  5322 ;;		_UARTReadChar
  5323 ;; This function uses a non-reentrant model
  5324 ;;
  5325                           
  5326                           
  5327                           ;psect for function _UARTDataReady
  5328  09D6                     _UARTDataReady:
  5329  09D6                     l1845:	
  5330                           ;incstack = 0
  5331                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  5332                           
  5333                           
  5334                           ;UART.c: 61:     return PIR1bits.RCIF;
  5335  09D6  1283               	bcf	3,5	;RP0=0, select bank0
  5336  09D7  1303               	bcf	3,6	;RP1=0, select bank0
  5337  09D8  0E0C               	swapf	12,w	;volatile
  5338  09D9  00F5               	movwf	??_UARTDataReady
  5339  09DA  0C75               	rrf	??_UARTDataReady,w
  5340  09DB  3901               	andlw	1
  5341  09DC                     l174:
  5342  09DC  0008               	return
  5343  09DD                     __end_of_UARTDataReady:
  5344                           
  5345                           	psect	text18
  5346  0D6A                     __ptext18:	
  5347 ;; *************** function _UARTInit *****************
  5348 ;; Defined at:
  5349 ;;		line 8 in file "UART.c"
  5350 ;; Parameters:    Size  Location     Type
  5351 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  5352 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;		None
  5355 ;; Return value:  Size  Location     Type
  5356 ;;                  1    wreg      void 
  5357 ;; Registers used:
  5358 ;;		wreg, status,2, status,0, pclath, cstack
  5359 ;; Tracked objects:
  5360 ;;		On entry : 0/0
  5361 ;;		On exit  : 0/0
  5362 ;;		Unchanged: 0/0
  5363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5364 ;;      Params:         0       5       0       0       0
  5365 ;;      Locals:         0       0       0       0       0
  5366 ;;      Temps:          0       4       0       0       0
  5367 ;;      Totals:         0       9       0       0       0
  5368 ;;Total ram usage:        9 bytes
  5369 ;; Hardware stack levels used:    1
  5370 ;; Hardware stack levels required when called:    3
  5371 ;; This function calls:
  5372 ;;		___lldiv
  5373 ;; This function is called by:
  5374 ;;		_main
  5375 ;; This function uses a non-reentrant model
  5376 ;;
  5377                           
  5378                           
  5379                           ;psect for function _UARTInit
  5380  0D6A                     _UARTInit:
  5381  0D6A                     l2247:	
  5382                           ;incstack = 0
  5383                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  5384                           
  5385                           
  5386                           ;UART.c: 10:     if (BRGH == 0) {
  5387  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  5388  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  5389  0D6C  0831               	movf	UARTInit@BRGH,w
  5390  0D6D  1D03               	btfss	3,2
  5391  0D6E  2D70               	goto	u3451
  5392  0D6F  2D71               	goto	u3450
  5393  0D70                     u3451:
  5394  0D70  2DA0               	goto	l2253
  5395  0D71                     u3450:
  5396  0D71                     l2249:
  5397                           
  5398                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  5399  0D71  082D               	movf	UARTInit@baud_rate,w
  5400  0D72  00B2               	movwf	??_UARTInit
  5401  0D73  082E               	movf	UARTInit@baud_rate+1,w
  5402  0D74  00B3               	movwf	??_UARTInit+1
  5403  0D75  082F               	movf	UARTInit@baud_rate+2,w
  5404  0D76  00B4               	movwf	??_UARTInit+2
  5405  0D77  0830               	movf	UARTInit@baud_rate+3,w
  5406  0D78  00B5               	movwf	??_UARTInit+3
  5407  0D79  3006               	movlw	6
  5408  0D7A                     u3465:
  5409  0D7A  1003               	clrc
  5410  0D7B  0DB2               	rlf	??_UARTInit,f
  5411  0D7C  0DB3               	rlf	??_UARTInit+1,f
  5412  0D7D  0DB4               	rlf	??_UARTInit+2,f
  5413  0D7E  0DB5               	rlf	??_UARTInit+3,f
  5414  0D7F                     u3460:
  5415  0D7F  3EFF               	addlw	-1
  5416  0D80  1D03               	skipz
  5417  0D81  2D7A               	goto	u3465
  5418  0D82  0835               	movf	??_UARTInit+3,w
  5419  0D83  00A3               	movwf	___lldiv@divisor+3
  5420  0D84  0834               	movf	??_UARTInit+2,w
  5421  0D85  00A2               	movwf	___lldiv@divisor+2
  5422  0D86  0833               	movf	??_UARTInit+1,w
  5423  0D87  00A1               	movwf	___lldiv@divisor+1
  5424  0D88  0832               	movf	??_UARTInit,w
  5425  0D89  00A0               	movwf	___lldiv@divisor
  5426  0D8A  3000               	movlw	0
  5427  0D8B  00A7               	movwf	___lldiv@dividend+3
  5428  0D8C  303D               	movlw	61
  5429  0D8D  00A6               	movwf	___lldiv@dividend+2
  5430  0D8E  3009               	movlw	9
  5431  0D8F  00A5               	movwf	___lldiv@dividend+1
  5432  0D90  3000               	movlw	0
