

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3022  01A8' 0195'              	clrf	??___flmul+3
  3023  01A9' 0812'              	movf	??___flmul,w
  3024  01AA' 0798'              	addwf	___flmul@grs,f
  3025  01AB' 0813'              	movf	??___flmul+1,w
  3026  01AC' 1103               	clrz
  3027  01AD' 1803               	skipnc
  3028  01AE' 3E01               	addlw	1
  3029  01AF' 1903               	skipnz
  3030  01B0' 2800'              	goto	u2331
  3031  01B1' 0799'              	addwf	___flmul@grs+1,f
  3032  01B2'                    u2331:
  3033  01B2' 0814'              	movf	??___flmul+2,w
  3034  01B3' 1103               	clrz
  3035  01B4' 1803               	skipnc
  3036  01B5' 3E01               	addlw	1
  3037  01B6' 1903               	skipnz
  3038  01B7' 2800'              	goto	u2332
  3039  01B8' 079A'              	addwf	___flmul@grs+2,f
  3040  01B9'                    u2332:
  3041  01B9' 0815'              	movf	??___flmul+3,w
  3042  01BA' 1103               	clrz
  3043  01BB' 1803               	skipnc
  3044  01BC' 3E01               	addlw	1
  3045  01BD' 1903               	skipnz
  3046  01BE' 2800'              	goto	u2333
  3047  01BF' 079B'              	addwf	___flmul@grs+3,f
  3048  01C0'                    u2333:
  3049  01C0'                    l1596:
  3050  01C0' 080B'              	movf	___flmul@b+1,w
  3051  01C1' 0092'              	movwf	??___flmul
  3052  01C2' 0812'              	movf	??___flmul,w
  3053  01C3' 0084'              	movwf	__Umul8_16@multiplicand
  3054  01C4' 0810'              	movf	___flmul@a+2,w
  3055  01C5' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3056  01CA' 0805'              	movf	?__Umul8_16+1,w
  3057  01CB' 1283               	bcf	3,5	;RP0=0, select bank0
  3058  01CC' 1303               	bcf	3,6	;RP1=0, select bank0
  3059  01CD' 00A3'              	movwf	___flmul@temp+1
  3060  01CE' 0804'              	movf	?__Umul8_16,w
  3061  01CF' 00A2'              	movwf	___flmul@temp
  3062  01D0' 0822'              	movf	___flmul@temp,w
  3063  01D1' 0092'              	movwf	??___flmul
  3064  01D2' 0823'              	movf	___flmul@temp+1,w
  3065  01D3' 0093'              	movwf	??___flmul+1
  3066  01D4' 0194'              	clrf	??___flmul+2
  3067  01D5' 0195'              	clrf	??___flmul+3
  3068  01D6' 0812'              	movf	??___flmul,w
  3069  01D7' 079E'              	addwf	___flmul@prod,f
  3070  01D8' 0813'              	movf	??___flmul+1,w
  3071  01D9' 1103               	clrz
  3072  01DA' 1803               	skipnc
  3073  01DB' 3E01               	addlw	1
  3074  01DC' 1903               	skipnz
  3075  01DD' 2800'              	goto	u2341
  3076  01DE' 079F'              	addwf	___flmul@prod+1,f
  3077  01DF'                    u2341:
  3078  01DF' 0814'              	movf	??___flmul+2,w
  3079  01E0' 1103               	clrz
  3080  01E1' 1803               	skipnc
  3081  01E2' 3E01               	addlw	1
  3082  01E3' 1903               	skipnz
  3083  01E4' 2800'              	goto	u2342
  3084  01E5' 07A0'              	addwf	___flmul@prod+2,f
  3085  01E6'                    u2342:
  3086  01E6' 0815'              	movf	??___flmul+3,w
  3087  01E7' 1103               	clrz
  3088  01E8' 1803               	skipnc
  3089  01E9' 3E01               	addlw	1
  3090  01EA' 1903               	skipnz
  3091  01EB' 2800'              	goto	u2343
  3092  01EC' 07A1'              	addwf	___flmul@prod+3,f
  3093  01ED'                    u2343:
  3094  01ED'                    l1598:
  3095  01ED' 080C'              	movf	___flmul@b+2,w
  3096  01EE' 0092'              	movwf	??___flmul
  3097  01EF' 0812'              	movf	??___flmul,w
  3098  01F0' 0084'              	movwf	__Umul8_16@multiplicand
  3099  01F1' 080F'              	movf	___flmul@a+1,w
  3100  01F2' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3101  01F7' 0805'              	movf	?__Umul8_16+1,w
  3102  01F8' 1283               	bcf	3,5	;RP0=0, select bank0
  3103  01F9' 1303               	bcf	3,6	;RP1=0, select bank0
  3104  01FA' 00A3'              	movwf	___flmul@temp+1
  3105  01FB' 0804'              	movf	?__Umul8_16,w
  3106  01FC' 00A2'              	movwf	___flmul@temp
  3107  01FD'                    l1600:
  3108  01FD' 0822'              	movf	___flmul@temp,w
  3109  01FE' 0092'              	movwf	??___flmul
  3110  01FF' 0823'              	movf	___flmul@temp+1,w
  3111  0200' 0093'              	movwf	??___flmul+1
  3112  0201' 0194'              	clrf	??___flmul+2
  3113  0202' 0195'              	clrf	??___flmul+3
  3114  0203' 0812'              	movf	??___flmul,w
  3115  0204' 079E'              	addwf	___flmul@prod,f
  3116  0205' 0813'              	movf	??___flmul+1,w
  3117  0206' 1103               	clrz
  3118  0207' 1803               	skipnc
  3119  0208' 3E01               	addlw	1
  3120  0209' 1903               	skipnz
  3121  020A' 2800'              	goto	u2351
  3122  020B' 079F'              	addwf	___flmul@prod+1,f
  3123  020C'                    u2351:
  3124  020C' 0814'              	movf	??___flmul+2,w
  3125  020D' 1103               	clrz
  3126  020E' 1803               	skipnc
  3127  020F' 3E01               	addlw	1
  3128  0210' 1903               	skipnz
  3129  0211' 2800'              	goto	u2352
  3130  0212' 07A0'              	addwf	___flmul@prod+2,f
  3131  0213'                    u2352:
  3132  0213' 0815'              	movf	??___flmul+3,w
  3133  0214' 1103               	clrz
  3134  0215' 1803               	skipnc
  3135  0216' 3E01               	addlw	1
  3136  0217' 1903               	skipnz
  3137  0218' 2800'              	goto	u2353
  3138  0219' 07A1'              	addwf	___flmul@prod+3,f
  3139  021A'                    u2353:
  3140  021A' 080C'              	movf	___flmul@b+2,w
  3141  021B' 0092'              	movwf	??___flmul
  3142  021C' 0812'              	movf	??___flmul,w
  3143  021D' 0084'              	movwf	__Umul8_16@multiplicand
  3144  021E' 0810'              	movf	___flmul@a+2,w
  3145  021F' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3146  0224' 0805'              	movf	?__Umul8_16+1,w
  3147  0225' 1283               	bcf	3,5	;RP0=0, select bank0
  3148  0226' 1303               	bcf	3,6	;RP1=0, select bank0
  3149  0227' 00A3'              	movwf	___flmul@temp+1
  3150  0228' 0804'              	movf	?__Umul8_16,w
  3151  0229' 00A2'              	movwf	___flmul@temp
  3152  022A'                    l1602:
  3153  022A' 0822'              	movf	___flmul@temp,w
  3154  022B' 0092'              	movwf	??___flmul
  3155  022C' 0823'              	movf	___flmul@temp+1,w
  3156  022D' 0093'              	movwf	??___flmul+1
  3157  022E' 0194'              	clrf	??___flmul+2
  3158  022F' 0195'              	clrf	??___flmul+3
  3159  0230' 3008               	movlw	8
  3160  0231'                    u2365:
  3161  0231' 1003               	clrc
  3162  0232' 0D92'              	rlf	??___flmul,f
  3163  0233' 0D93'              	rlf	??___flmul+1,f
  3164  0234' 0D94'              	rlf	??___flmul+2,f
  3165  0235' 0D95'              	rlf	??___flmul+3,f
  3166  0236'                    u2360:
  3167  0236' 3EFF               	addlw	-1
  3168  0237' 1D03               	skipz
  3169  0238' 2800'              	goto	u2365
  3170  0239' 0812'              	movf	??___flmul,w
  3171  023A' 079E'              	addwf	___flmul@prod,f
  3172  023B' 0813'              	movf	??___flmul+1,w
  3173  023C' 1103               	clrz
  3174  023D' 1803               	skipnc
  3175  023E' 3E01               	addlw	1
  3176  023F' 1903               	skipnz
  3177  0240' 2800'              	goto	u2371
  3178  0241' 079F'              	addwf	___flmul@prod+1,f
  3179  0242'                    u2371:
  3180  0242' 0814'              	movf	??___flmul+2,w
  3181  0243' 1103               	clrz
  3182  0244' 1803               	skipnc
  3183  0245' 3E01               	addlw	1
  3184  0246' 1903               	skipnz
  3185  0247' 2800'              	goto	u2372
  3186  0248' 07A0'              	addwf	___flmul@prod+2,f
  3187  0249'                    u2372:
  3188  0249' 0815'              	movf	??___flmul+3,w
  3189  024A' 1103               	clrz
  3190  024B' 1803               	skipnc
  3191  024C' 3E01               	addlw	1
  3192  024D' 1903               	skipnz
  3193  024E' 2800'              	goto	u2373
  3194  024F' 07A1'              	addwf	___flmul@prod+3,f
  3195  0250'                    u2373:
  3196  0250'                    l1604:
  3197  0250' 0818'              	movf	___flmul@grs,w
  3198  0251' 0092'              	movwf	??___flmul
  3199  0252' 0819'              	movf	___flmul@grs+1,w
  3200  0253' 0093'              	movwf	??___flmul+1
  3201  0254' 081A'              	movf	___flmul@grs+2,w
  3202  0255' 0094'              	movwf	??___flmul+2
  3203  0256' 081B'              	movf	___flmul@grs+3,w
  3204  0257' 0095'              	movwf	??___flmul+3
  3205  0258' 3018               	movlw	24
  3206  0259'                    u2385:
  3207  0259' 1003               	clrc
  3208  025A' 0C95'              	rrf	??___flmul+3,f
  3209  025B' 0C94'              	rrf	??___flmul+2,f
  3210  025C' 0C93'              	rrf	??___flmul+1,f
  3211  025D' 0C92'              	rrf	??___flmul,f
  3212  025E'                    u2380:
  3213  025E' 3EFF               	addlw	-1
  3214  025F' 1D03               	skipz
  3215  0260' 2800'              	goto	u2385
  3216  0261' 0812'              	movf	??___flmul,w
  3217  0262' 079E'              	addwf	___flmul@prod,f
  3218  0263' 0813'              	movf	??___flmul+1,w
  3219  0264' 1103               	clrz
  3220  0265' 1803               	skipnc
  3221  0266' 3E01               	addlw	1
  3222  0267' 1903               	skipnz
  3223  0268' 2800'              	goto	u2391
  3224  0269' 079F'              	addwf	___flmul@prod+1,f
  3225  026A'                    u2391:
  3226  026A' 0814'              	movf	??___flmul+2,w
  3227  026B' 1103               	clrz
  3228  026C' 1803               	skipnc
  3229  026D' 3E01               	addlw	1
  3230  026E' 1903               	skipnz
  3231  026F' 2800'              	goto	u2392
  3232  0270' 07A0'              	addwf	___flmul@prod+2,f
  3233  0271'                    u2392:
  3234  0271' 0815'              	movf	??___flmul+3,w
  3235  0272' 1103               	clrz
  3236  0273' 1803               	skipnc
  3237  0274' 3E01               	addlw	1
  3238  0275' 1903               	skipnz
  3239  0276' 2800'              	goto	u2393
  3240  0277' 07A1'              	addwf	___flmul@prod+3,f
  3241  0278'                    u2393:
  3242  0278'                    l1606:
  3243  0278' 3008               	movlw	8
  3244  0279' 0092'              	movwf	??___flmul
  3245  027A'                    u2405:
  3246  027A' 1003               	clrc
  3247  027B' 0D98'              	rlf	___flmul@grs,f
  3248  027C' 0D99'              	rlf	___flmul@grs+1,f
  3249  027D' 0D9A'              	rlf	___flmul@grs+2,f
  3250  027E' 0D9B'              	rlf	___flmul@grs+3,f
  3251  027F' 0B92'              	decfsz	??___flmul,f
  3252  0280' 2800'              	goto	u2405
  3253  0281'                    l1608:
  3254  0281' 081D'              	movf	___flmul@bexp,w
  3255  0282' 071C'              	addwf	___flmul@aexp,w
  3256  0283' 0092'              	movwf	??___flmul
  3257  0284' 0193'              	clrf	??___flmul+1
  3258  0285' 0D93'              	rlf	??___flmul+1,f
  3259  0286' 0812'              	movf	??___flmul,w
  3260  0287' 3E82               	addlw	130
  3261  0288' 00A2'              	movwf	___flmul@temp
  3262  0289' 0813'              	movf	??___flmul+1,w
  3263  028A' 1803               	skipnc
  3264  028B' 3E01               	addlw	1
  3265  028C' 3EFF               	addlw	255
  3266  028D' 00A3'              	movwf	___flmul@temp+1
  3267  028E' 2800'              	goto	l1620
  3268  028F'                    l1610:
  3269  028F' 3001               	movlw	1
  3270  0290' 0092'              	movwf	??___flmul
  3271  0291'                    u2415:
  3272  0291' 1003               	clrc
  3273  0292' 0D9E'              	rlf	___flmul@prod,f
  3274  0293' 0D9F'              	rlf	___flmul@prod+1,f
  3275  0294' 0DA0'              	rlf	___flmul@prod+2,f
  3276  0295' 0DA1'              	rlf	___flmul@prod+3,f
  3277  0296' 0B92'              	decfsz	??___flmul,f
  3278  0297' 2800'              	goto	u2415
  3279  0298'                    l1612:
  3280  0298' 1F9B'              	btfss	___flmul@grs+3,7
  3281  0299' 2800'              	goto	u2421
  3282  029A' 2800'              	goto	u2420
  3283  029B'                    u2421:
  3284  029B' 2800'              	goto	l1616
  3285  029C'                    u2420:
  3286  029C'                    l1614:
  3287  029C' 141E'              	bsf	___flmul@prod,0
  3288  029D'                    l1616:
  3289  029D' 3001               	movlw	1
  3290  029E' 0092'              	movwf	??___flmul
  3291  029F'                    u2435:
  3292  029F' 1003               	clrc
  3293  02A0' 0D98'              	rlf	___flmul@grs,f
  3294  02A1' 0D99'              	rlf	___flmul@grs+1,f
  3295  02A2' 0D9A'              	rlf	___flmul@grs+2,f
  3296  02A3' 0D9B'              	rlf	___flmul@grs+3,f
  3297  02A4' 0B92'              	decfsz	??___flmul,f
  3298  02A5' 2800'              	goto	u2435
  3299  02A6'                    l1618:
  3300  02A6' 30FF               	movlw	255
  3301  02A7' 07A2'              	addwf	___flmul@temp,f
  3302  02A8' 1803               	skipnc
  3303  02A9' 0AA3'              	incf	___flmul@temp+1,f
  3304  02AA' 30FF               	movlw	255
  3305  02AB' 07A3'              	addwf	___flmul@temp+1,f
  3306  02AC'                    l1620:
  3307  02AC' 1FA0'              	btfss	___flmul@prod+2,7
  3308  02AD' 2800'              	goto	u2441
  3309  02AE' 2800'              	goto	u2440
  3310  02AF'                    u2441:
  3311  02AF' 2800'              	goto	l1610
  3312  02B0'                    u2440:
  3313  02B0'                    l1622:
  3314  02B0' 019C'              	clrf	___flmul@aexp
  3315  02B1'                    l1624:
  3316  02B1' 1F9B'              	btfss	___flmul@grs+3,7
  3317  02B2' 2800'              	goto	u2451
  3318  02B3' 2800'              	goto	u2450
  3319  02B4'                    u2451:
  3320  02B4' 2800'              	goto	l1632
  3321  02B5'                    u2450:
  3322  02B5'                    l1626:
  3323  02B5' 30FF               	movlw	255
  3324  02B6' 0518'              	andwf	___flmul@grs,w
  3325  02B7' 0092'              	movwf	??___flmul
  3326  02B8' 30FF               	movlw	255
  3327  02B9' 0519'              	andwf	___flmul@grs+1,w
  3328  02BA' 0093'              	movwf	??___flmul+1
  3329  02BB' 30FF               	movlw	255
  3330  02BC' 051A'              	andwf	___flmul@grs+2,w
  3331  02BD' 0094'              	movwf	??___flmul+2
  3332  02BE' 307F               	movlw	127
  3333  02BF' 051B'              	andwf	___flmul@grs+3,w
  3334  02C0' 0095'              	movwf	??___flmul+3
  3335  02C1' 0815'              	movf	??___flmul+3,w
  3336  02C2' 0414'              	iorwf	??___flmul+2,w
  3337  02C3' 0413'              	iorwf	??___flmul+1,w
  3338  02C4' 0412'              	iorwf	??___flmul,w
  3339  02C5' 1903               	skipnz
  3340  02C6' 2800'              	goto	u2461
  3341  02C7' 2800'              	goto	u2460
  3342  02C8'                    u2461:
  3343  02C8' 2800'              	goto	l577
  3344  02C9'                    u2460:
  3345  02C9'                    l1628:
  3346  02C9' 019C'              	clrf	___flmul@aexp
  3347  02CA' 0A9C'              	incf	___flmul@aexp,f
  3348  02CB' 2800'              	goto	l1632
  3349  02CC'                    l577:
  3350  02CC' 1C1E'              	btfss	___flmul@prod,0
  3351  02CD' 2800'              	goto	u2471
  3352  02CE' 2800'              	goto	u2470
  3353  02CF'                    u2471:
  3354  02CF' 2800'              	goto	l1632
  3355  02D0'                    u2470:
  3356  02D0' 2800'              	goto	l1628
  3357  02D1'                    l1632:
  3358  02D1' 081C'              	movf	___flmul@aexp,w
  3359  02D2' 1903               	btfsc	3,2
  3360  02D3' 2800'              	goto	u2481
  3361  02D4' 2800'              	goto	u2480
  3362  02D5'                    u2481:
